__name__: __main__
__doc__: None
__package__: None
__loader__: <_frozen_importlib_external.SourceFileLoader object at 0x7f81542434c0>
__spec__: None
__annotations__: {}
__builtins__: <module 'builtins' (built-in)>
__file__: /home/vlaffo/Desktop/ge_q_dts/simple_test_orthogonal.py
__cached__: None
os: <module 'os' from '/usr/lib/python3.8/os.py'>
randrange: <bound method Random.randrange of <random.Random object at 0x1986270>>
gym: <module 'gym' from '/home/vlaffo/Desktop/ge_q_dts/venv/lib/python3.8/site-packages/gym/__init__.py'>
json: <module 'json' from '/usr/lib/python3.8/json/__init__.py'>
string: <module 'string' from '/usr/lib/python3.8/string.py'>
datetime: <module 'datetime' from '/usr/lib/python3.8/datetime.py'>
argparse: <module 'argparse' from '/usr/lib/python3.8/argparse.py'>
subprocess: <module 'subprocess' from '/usr/lib/python3.8/subprocess.py'>
np: <module 'numpy' from '/home/vlaffo/Desktop/ge_q_dts/venv/lib/python3.8/site-packages/numpy/__init__.py'>
time: <built-in function time>
sleep: <built-in function sleep>
random: <module 'numpy.random' from '/home/vlaffo/Desktop/ge_q_dts/venv/lib/python3.8/site-packages/numpy/random/__init__.py'>
EpsGreedyLeaf: <class 'dt.decision_tree.EpsGreedyLeaf'>
PythonDT: <class 'dt.python_decision_tree.PythonDT'>
RandomlyInitializedEpsGreedyLeaf: <class 'dt.decision_tree.RandomlyInitializedEpsGreedyLeaf'>
GrammaticalEvolutionTranslator: <class 'grammatical_evolution.GrammaticalEvolutionTranslator'>
grammatical_evolution: <function grammatical_evolution at 0x7f8138ed29d0>
differential_evolution: <function differential_evolution at 0x7f8138ed2b80>
string_to_dict: <function string_to_dict at 0x7f8154045820>
parser: ArgumentParser(prog='simple_test_orthogonal.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='error', add_help=True)
date: 2023-05-01_11-55-53
logdir: logs/gym/2023-05-01_11-55-53_givyrgny
logfile: logs/gym/2023-05-01_11-55-53_givyrgny/log.txt
args: Namespace(crossover={'function': 'tools.cxOnePoint'}, cxp=0.5, df=0.9, environment_name='gym_examples:gym_examples/GridWorld-v0', episode_len=100, episodes=50, eps=0.05, generations=2000, genotype_len=100, input_space=2, jobs=1, lambda_=50, learning_rate='auto', low=-10, mp=0.5, mutation={'function': 'tools.mutUniformInt', 'low': 0, 'up': 40000, 'indpb': 0.1}, n_actions=4, seed=5, selection={'function': 'tools.selTournament', 'tournsize': 2}, types='#0,5,1,5;0,5,1,5', up=10)
best: None
input_space_size: 2
lr: auto
CLeaf: <class '__main__.CLeaf'>
grammar: {'bt': ['<if>'], 'if': ['if <condition>:{<action>}else:{<action>}'], 'condition': ['_in_0<comp_op><const_type_0>', '_in_1<comp_op><const_type_1>'], 'action': ['out=_leaf;leaf="_leaf"', '<if>'], 'comp_op': [' < ', ' > '], 'const_type_0': ['0.0', '0.2', '0.4', '0.6', '0.8'], 'const_type_1': ['0.0', '0.2', '0.4', '0.6', '0.8']}
types: 0,5,1,5;0,5,1,5
index: 1
type_: 0,5,1,5
rng: ['0', '5', '1', '5']
start: 0
stop: 5
step: 1
divisor: 5
consts_: ['0.0', '0.2', '0.4', '0.6', '0.8']
f: <_io.TextIOWrapper name='logs/gym/2023-05-01_11-55-53_givyrgny/log.txt' mode='a' encoding='UTF-8'>
[2023-05-01 11:56:02.819913] New best at generation 0 with fitness (2208.5179171265836,)
[16740, 23496, 34736, 1900, 30515, 16321, 3398, 10279, 7419, 24365, 30740, 16159, 24953, 35635, 6682, 37613, 16340, 859, 14203, 26748, 18316, 11932, 25522, 10459, 4714, 9094, 29152, 8303, 8666, 116, 348, 13726, 14121, 10869, 10910, 18959, 20555, 13034, 35338, 13420, 11905, 12902, 25114, 19581, 1413, 23670, 27191, 10876, 9548, 17289, 4268, 21748, 19749, 39525, 38413, 221, 39058, 22144, 4326, 20313, 23288, 20058, 31506, 20695, 12109, 31537, 30968, 11542, 3735, 16789, 1498, 23438, 26495, 1184, 35983, 27448, 23998, 24665, 37913, 594, 29676, 3062, 11856, 12879, 7800, 16127, 30291, 22569, 33586, 23251, 34386, 16442, 30333, 7081, 38650, 24071, 19389, 2400, 28375, 5975]
Leaves
{'leaf_0': -5.56, 7.41, -5.87, 8.37, 'leaf_1': -0.23, 2.23, 5.32, 0.37, 'leaf_2': -4.06, -6.25, -8.39, 4.77, 'leaf_3': -1.17, -6.83, 7.60, -4.52, 'leaf_4': -1.72, -4.08, 2.58, 1.60, 'leaf_5': 122.67, 121.80, 121.88, 119.92}
[2023-05-01 11:56:02.820095] New best at generation 0 with fitness (2232.723221984432,)
[1675, 20733, 34262, 31046, 1712, 27089, 25083, 174, 1249, 7336, 23247, 28381, 7389, 24141, 11567, 22778, 27291, 27240, 26208, 7610, 39321, 12667, 31689, 24007, 34254, 1971, 13448, 8711, 16900, 12729, 12243, 11440, 16222, 7100, 13464, 38490, 5226, 32094, 6330, 36820, 10638, 18555, 484, 3670, 27975, 19758, 1443, 6700, 15, 2314, 11317, 16746, 2025, 22609, 29463, 10848, 33971, 24289, 29538, 19488, 27137, 15971, 35206, 9590, 11581, 15145, 37024, 9183, 13599, 9553, 9997, 6804, 25541, 39829, 32747, 13672, 35105, 5336, 22082, 6931, 29995, 23742, 32493, 2611, 7155, 17052, 3141, 20102, 18403, 38360, 35032, 30727, 15263, 4767, 35448, 17251, 22395, 15407, 31699, 15822]
Leaves
{'leaf_0': 3.22, 0.96, -5.86, 1.70, 'leaf_1': -6.44, 0.55, -7.84, 1.36, 'leaf_2': -6.60, 1.50, 6.58, -6.05, 'leaf_3': 9.49, -7.39, 8.71, -6.04, 'leaf_4': 6.23, 1.27, -1.72, 0.95, 'leaf_5': 125.72, 65.22, -4.14, 24.94, 'leaf_6': 126.85, 128.29, 121.01, 126.24}
[2023-05-01 12:01:10.113082] New best at generation 36 with fitness (2239.225045989775,)
[1675, 20733, 34262, 31046, 1712, 27089, 31299, 174, 23014, 7336, 23247, 28381, 7389, 24141, 11567, 22778, 27291, 39226, 26208, 7610, 39321, 12667, 31689, 24007, 34254, 1971, 22857, 8711, 16900, 12729, 12243, 11440, 16222, 7100, 13464, 38490, 6526, 32094, 6330, 36820, 10638, 18555, 30955, 3670, 27975, 19758, 2104, 24942, 15, 2314, 11317, 16746, 2025, 22609, 29463, 10848, 33971, 24289, 29538, 19488, 27137, 15971, 35206, 9590, 11581, 15145, 37024, 9183, 13599, 9553, 9997, 6804, 25541, 39829, 32747, 13672, 35105, 5336, 22082, 6931, 29995, 17424, 23540, 2611, 7155, 17052, 3141, 20102, 18403, 38360, 35032, 30727, 15263, 4767, 35448, 17251, 18925, 15407, 34636, 15822]
Leaves
{'leaf_0': 120.30, 63.08, -5.86, 1.70, 'leaf_1': -6.44, 0.55, -7.84, 1.36, 'leaf_2': 118.52, 98.22, 105.40, 103.07, 'leaf_3': 9.49, -7.39, 8.71, -6.04, 'leaf_4': 6.23, 1.27, -1.72, 0.95, 'leaf_5': 6.06, -1.01, -4.14, -6.74, 'leaf_6': 121.06, 125.25, 116.10, 121.60}
[2023-05-01 12:03:46.890760] New best at generation 54 with fitness (2242.510716550647,)
[1675, 20733, 35423, 31046, 1712, 27089, 31299, 174, 23014, 7336, 31678, 28381, 7389, 24141, 11567, 11680, 27291, 39226, 26208, 7610, 39321, 12667, 31689, 24007, 34254, 1971, 22857, 8711, 32359, 12729, 12243, 9119, 16222, 7100, 13464, 38008, 6526, 32094, 6330, 36820, 10638, 18555, 30955, 3670, 27975, 19758, 2104, 24942, 15, 2314, 11317, 16746, 2025, 22609, 5911, 8080, 33971, 24289, 29538, 19488, 27137, 15971, 35206, 9590, 11581, 24808, 37024, 9183, 13599, 9553, 9997, 4250, 25541, 7342, 32747, 13672, 35105, 5336, 27897, 6931, 29995, 17424, 23540, 2611, 7155, 11388, 3141, 20102, 18403, 38360, 35032, 30727, 15263, 4767, 35448, 17251, 18925, 15407, 34636, 17883]
Leaves
{'leaf_0': 115.51, 14.22, -5.86, 50.43, 'leaf_1': -6.44, 0.55, -7.84, 1.36, 'leaf_2': -6.60, 1.50, 6.58, -6.05, 'leaf_3': 9.49, -7.39, 8.71, -6.04, 'leaf_4': 6.23, 1.27, -1.72, 0.95, 'leaf_5': 6.06, -1.01, -4.14, -6.74, 'leaf_6': -7.77, 125.07, -0.20, 90.06, 'leaf_7': 9.24, -2.07, -1.81, 2.07, 'leaf_8': -7.25, -5.39, -0.98, 3.89, 'leaf_9': -5.21, 9.26, -5.68, 9.65, 'leaf_10': 62.65, 65.15, 81.95, -3.79, 'leaf_11': 128.26, 126.31, 126.11, 119.37}
gen 	nevals	avg    	std     	min    	max    
0   	50    	1083.13	1495.61 	-1000  	2232.72
1   	39    	1985.44	754.958 	-1000  	2232.72
2   	37    	2197.72	22.0605 	2100.32	2232.72
3   	39    	2205.02	23.0215 	2100.32	2232.72
4   	38    	2213.42	16.8561 	2150.94	2232.72
5   	40    	2216.76	17.0818 	2150.94	2232.72
6   	35    	2222.42	11.1746 	2184.8 	2232.72
7   	33    	2225.74	10.5308 	2184.8 	2232.72
8   	35    	2229.64	6.796   	2195.97	2232.72
9   	42    	2231.53	3.14544 	2217.63	2232.72
10  	37    	2231.94	2.36629 	2219.42	2232.72
11  	39    	2232.52	1.01317 	2227.55	2232.72
12  	36    	2232.52	1.01317 	2227.55	2232.72
13  	31    	2232.72	0       	2232.72	2232.72
14  	39    	2232.72	0       	2232.72	2232.72
15  	42    	2232.72	0       	2232.72	2232.72
16  	39    	2232.72	0       	2232.72	2232.72
17  	37    	2232.72	0       	2232.72	2232.72
18  	37    	2232.72	0       	2232.72	2232.72
19  	37    	2232.72	0       	2232.72	2232.72
20  	39    	2232.72	0       	2232.72	2232.72
21  	39    	2232.72	0       	2232.72	2232.72
22  	36    	2232.72	0       	2232.72	2232.72
23  	34    	2232.72	0       	2232.72	2232.72
24  	40    	2232.72	0       	2232.72	2232.72
25  	36    	2232.72	0       	2232.72	2232.72
26  	29    	2232.72	0       	2232.72	2232.72
27  	40    	2232.72	0       	2232.72	2232.72
28  	36    	2232.72	0       	2232.72	2232.72
29  	39    	2232.72	0       	2232.72	2232.72
30  	31    	2232.72	0       	2232.72	2232.72
31  	35    	2232.72	0       	2232.72	2232.72
32  	43    	2232.72	0       	2232.72	2232.72
33  	37    	2232.72	0       	2232.72	2232.72
34  	39    	2232.72	0       	2232.72	2232.72
35  	37    	2232.72	0       	2232.72	2232.72
36  	37    	2232.85	0.910255	2232.72	2239.23
37  	37    	2232.85	0.910255	2232.72	2239.23
38  	39    	2232.85	0.910255	2232.72	2239.23
39  	44    	2232.98	1.27409 	2232.72	2239.23
40  	37    	2233.11	1.5441  	2232.72	2239.23
41  	38    	2233.37	1.95055 	2232.72	2239.23
42  	31    	2233.63	2.25605 	2232.72	2239.23
43  	32    	2234.28	2.77682 	2232.72	2239.23
44  	33    	2234.93	3.07997 	2232.72	2239.23
45  	37    	2236.49	3.20903 	2232.72	2239.23
46  	39    	2237.92	2.60073 	2232.72	2239.23
47  	44    	2238.7 	1.7639  	2232.72	2239.23
48  	40    	2238.96	1.27409 	2232.72	2239.23
49  	42    	2239.23	0       	2239.23	2239.23
50  	35    	2239.23	0       	2239.23	2239.23
51  	38    	2239.23	0       	2239.23	2239.23
52  	42    	2239.23	0       	2239.23	2239.23
53  	31    	2239.23	0       	2239.23	2239.23
54  	33    	2239.29	0.459994	2239.23	2242.51
55  	44    	2239.29	0.459994	2239.23	2242.51
56  	44    	2239.36	0.643857	2239.23	2242.51
57  	37    	2239.49	0.89138 	2239.23	2242.51
58  	38    	2239.49	0.89138 	2239.23	2242.51
59  	37    	2239.62	1.06772 	2239.23	2242.51
60  	27    	2240.01	1.40325 	2239.23	2242.51
61  	38    	2240.54	1.60964 	2239.23	2242.51
62  	36    	2240.87	1.64284 	2239.23	2242.51
63  	30    	2241.33	1.57712 	2239.23	2242.51
64  	37    	2241.59	1.47526 	2239.23	2242.51
65  	40    	2241.99	1.20455 	2239.23	2242.51
66  	41    	2242.18	0.985701	2239.23	2242.51
67  	37    	2242.31	0.780304	2239.23	2242.51
68  	38    	2242.31	0.780304	2239.23	2242.51
69  	40    	2242.38	0.643857	2239.23	2242.51
70  	34    	2242.45	0.459994	2239.23	2242.51
71  	36    	2242.45	0.459994	2239.23	2242.51
72  	36    	2242.45	0.459994	2239.23	2242.51
73  	42    	2242.51	0       	2242.51	2242.51
74  	38    	2242.51	0       	2242.51	2242.51
75  	38    	2242.51	0       	2242.51	2242.51
76  	39    	2242.51	0       	2242.51	2242.51
77  	39    	2242.51	0       	2242.51	2242.51
78  	42    	2242.51	0       	2242.51	2242.51
79  	30    	2242.51	0       	2242.51	2242.51
80  	34    	2242.51	0       	2242.51	2242.51
81  	37    	2242.51	0       	2242.51	2242.51
82  	35    	2242.51	0       	2242.51	2242.51
83  	34    	2242.51	0       	2242.51	2242.51
84  	39    	2242.51	0       	2242.51	2242.51
85  	42    	2242.51	0       	2242.51	2242.51
86  	44    	2242.51	0       	2242.51	2242.51
87  	39    	2242.51	0       	2242.51	2242.51
88  	34    	2242.51	0       	2242.51	2242.51
89  	36    	2242.51	0       	2242.51	2242.51
90  	40    	2242.51	0       	2242.51	2242.51
91  	38    	2242.51	0       	2242.51	2242.51
92  	42    	2242.51	0       	2242.51	2242.51
93  	40    	2242.51	0       	2242.51	2242.51
94  	40    	2242.51	0       	2242.51	2242.51
95  	40    	2242.51	0       	2242.51	2242.51
96  	39    	2242.51	0       	2242.51	2242.51
97  	38    	2242.51	0       	2242.51	2242.51
98  	34    	2242.51	0       	2242.51	2242.51
99  	38    	2242.51	0       	2242.51	2242.51
100 	39    	2242.51	0       	2242.51	2242.51
101 	40    	2242.51	0       	2242.51	2242.51
102 	36    	2242.51	0       	2242.51	2242.51
103 	40    	2242.51	0       	2242.51	2242.51
104 	36    	2242.51	0       	2242.51	2242.51
105 	44    	2242.51	0       	2242.51	2242.51
106 	35    	2242.51	0       	2242.51	2242.51
107 	39    	2242.51	0       	2242.51	2242.51
108 	40    	2242.51	0       	2242.51	2242.51
109 	34    	2242.51	0       	2242.51	2242.51
110 	42    	2242.51	0       	2242.51	2242.51
111 	35    	2242.51	0       	2242.51	2242.51
112 	37    	2242.51	0       	2242.51	2242.51
113 	39    	2242.51	0       	2242.51	2242.51
114 	40    	2242.51	0       	2242.51	2242.51
115 	40    	2242.51	0       	2242.51	2242.51
116 	36    	2242.51	0       	2242.51	2242.51
117 	26    	2242.51	0       	2242.51	2242.51
118 	41    	2242.51	0       	2242.51	2242.51
119 	39    	2242.51	0       	2242.51	2242.51
120 	38    	2242.51	0       	2242.51	2242.51
121 	35    	2242.51	0       	2242.51	2242.51
122 	42    	2242.51	0       	2242.51	2242.51
123 	42    	2242.51	0       	2242.51	2242.51
124 	31    	2242.51	0       	2242.51	2242.51
125 	41    	2242.51	0       	2242.51	2242.51
126 	38    	2242.51	0       	2242.51	2242.51
127 	38    	2242.51	0       	2242.51	2242.51
128 	33    	2242.51	0       	2242.51	2242.51
129 	39    	2242.51	0       	2242.51	2242.51
130 	35    	2242.51	0       	2242.51	2242.51
131 	32    	2242.51	0       	2242.51	2242.51
132 	32    	2242.51	0       	2242.51	2242.51
133 	35    	2242.51	0       	2242.51	2242.51
134 	41    	2242.51	0       	2242.51	2242.51
135 	37    	2242.51	0       	2242.51	2242.51
136 	40    	2242.51	0       	2242.51	2242.51
137 	36    	2242.51	0       	2242.51	2242.51
138 	37    	2242.51	0       	2242.51	2242.51
139 	38    	2242.51	0       	2242.51	2242.51
140 	39    	2242.51	0       	2242.51	2242.51
141 	35    	2242.51	0       	2242.51	2242.51
142 	38    	2242.51	0       	2242.51	2242.51
143 	37    	2242.51	0       	2242.51	2242.51
144 	35    	2242.51	0       	2242.51	2242.51
145 	32    	2242.51	0       	2242.51	2242.51
146 	35    	2242.51	0       	2242.51	2242.51
147 	40    	2242.51	0       	2242.51	2242.51
148 	43    	2242.51	0       	2242.51	2242.51
149 	38    	2242.51	0       	2242.51	2242.51
150 	37    	2242.51	0       	2242.51	2242.51
151 	37    	2242.51	0       	2242.51	2242.51
152 	36    	2242.51	0       	2242.51	2242.51
153 	41    	2242.51	0       	2242.51	2242.51
154 	41    	2242.51	0       	2242.51	2242.51
155 	39    	2242.51	0       	2242.51	2242.51
156 	40    	2242.51	0       	2242.51	2242.51
157 	33    	2242.51	0       	2242.51	2242.51
158 	37    	2242.51	0       	2242.51	2242.51
159 	35    	2242.51	0       	2242.51	2242.51
160 	38    	2242.51	0       	2242.51	2242.51
161 	37    	2242.51	0       	2242.51	2242.51
162 	33    	2242.51	0       	2242.51	2242.51
163 	30    	2242.51	0       	2242.51	2242.51
164 	37    	2242.51	0       	2242.51	2242.51
165 	39    	2242.51	0       	2242.51	2242.51
166 	39    	2242.51	0       	2242.51	2242.51
167 	34    	2242.51	0       	2242.51	2242.51
168 	38    	2242.51	0       	2242.51	2242.51
169 	39    	2242.51	0       	2242.51	2242.51
170 	31    	2242.51	0       	2242.51	2242.51
171 	40    	2242.51	0       	2242.51	2242.51
172 	35    	2242.51	0       	2242.51	2242.51
173 	26    	2242.51	0       	2242.51	2242.51
174 	43    	2242.51	0       	2242.51	2242.51
175 	37    	2242.51	0       	2242.51	2242.51
